Importing module 'gym_38' (/home/hank/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/hank/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
Robot type:  g1
Motion file:  
/home/hank/TWIST（anyadapter）/track_dataset/twist_motion_dataset/bmlhandball/S0
Novice_Trial_upper_right_left_139.pkl
Steps:  1
Motion speed:  1.0
Motion scale:  1.0
Reference mode:  corrupt
[Motion Server] Torch device: cpu

[MotionLib] Loading motions:   0%|          | 0/1 [00:00<?, ?it/s]
[MotionLib] Loading motions: 100%|██████████| 1/1 [00:00<00:00, 45.16it/s]
Loaded 1 motions with a total length of 9.917s.
[Motion Server] Reference mode: corrupt; corruption=formal; seed=43
[Motion Server] Heading mode: relative-to-first-frame; source initial 
yaw=-2.1381 rad
[Motion Server] Motion summary: relative_yaw=0.6761 rad, canonical_xy=(-0.292, 
-0.079) m
[Motion Server] Waiting for sim_ready_g1...
[Motion Server] MuJoCo ready; starting reference frame 0
[Motion Server] Streaming for 495 steps at dt=0.020 seconds, motion_speed=1.000,
motion_scale=1.000...
Loop   0 step    0/495 => mimic_obs shape = (33,) published...
Loop   0 step    1/495 => mimic_obs shape = (33,) published...
Loop   0 step    2/495 => mimic_obs shape = (33,) published...
Loop   0 step    3/495 => mimic_obs shape = (33,) published...
Loop   0 step    4/495 => mimic_obs shape = (33,) published...
Loop   0 step    5/495 => mimic_obs shape = (33,) published...
Loop   0 step    6/495 => mimic_obs shape = (33,) published...
Loop   0 step    7/495 => mimic_obs shape = (33,) published...
Loop   0 step    8/495 => mimic_obs shape = (33,) published...
Loop   0 step    9/495 => mimic_obs shape = (33,) published...
Loop   0 step   10/495 => mimic_obs shape = (33,) published...
Loop   0 step   11/495 => mimic_obs shape = (33,) published...
Loop   0 step   12/495 => mimic_obs shape = (33,) published...
Loop   0 step   13/495 => mimic_obs shape = (33,) published...
Loop   0 step   14/495 => mimic_obs shape = (33,) published...
Loop   0 step   15/495 => mimic_obs shape = (33,) published...
Loop   0 step   16/495 => mimic_obs shape = (33,) published...
Loop   0 step   17/495 => mimic_obs shape = (33,) published...
Loop   0 step   18/495 => mimic_obs shape = (33,) published...
Loop   0 step   19/495 => mimic_obs shape = (33,) published...
Loop   0 step   20/495 => mimic_obs shape = (33,) published...
Loop   0 step   95/495 => mimic_obs shape = (33,) published...
Loop   0 step   96/495 => mimic_obs shape = (33,) published...
Loop   0 step   97/495 => mimic_obs shape = (33,) published...
Loop   0 step   98/495 => mimic_obs shape = (33,) published...
Loop   0 step   99/495 => mimic_obs shape = (33,) published...
Loop   0 step  100/495 => mimic_obs shape = (33,) published...
Loop   0 step  101/495 => mimic_obs shape = (33,) published...
Loop   0 step  102/495 => mimic_obs shape = (33,) published...
Loop   0 step  103/495 => mimic_obs shape = (33,) published...
Loop   0 step  104/495 => mimic_obs shape = (33,) published...
Loop   0 step  105/495 => mimic_obs shape = (33,) published...
Loop   0 step  106/495 => mimic_obs shape = (33,) published...
Loop   0 step  107/495 => mimic_obs shape = (33,) published...
Loop   0 step  108/495 => mimic_obs shape = (33,) published...
Loop   0 step  109/495 => mimic_obs shape = (33,) published...
Loop   0 step  110/495 => mimic_obs shape = (33,) published...
Loop   0 step  111/495 => mimic_obs shape = (33,) published...
Loop   0 step  112/495 => mimic_obs shape = (33,) published...
Loop   0 step  113/495 => mimic_obs shape = (33,) published...
Loop   0 step  114/495 => mimic_obs shape = (33,) published...
Loop   0 step  115/495 => mimic_obs shape = (33,) published...
Loop   0 step  116/495 => mimic_obs shape = (33,) published...
Loop   0 step  117/495 => mimic_obs shape = (33,) published...
Loop   0 step  118/495 => mimic_obs shape = (33,) published...
Loop   0 step  119/495 => mimic_obs shape = (33,) published...
Loop   0 step  120/495 => mimic_obs shape = (33,) published...
Loop   0 step  121/495 => mimic_obs shape = (33,) published...
Loop   0 step  122/495 => mimic_obs shape = (33,) published...
Loop   0 step  123/495 => mimic_obs shape = (33,) published...
Loop   0 step  124/495 => mimic_obs shape = (33,) published...
Loop   0 step  125/495 => mimic_obs shape = (33,) published...
Loop   0 step  126/495 => mimic_obs shape = (33,) published...
Loop   0 step  127/495 => mimic_obs shape = (33,) published...
Loop   0 step  128/495 => mimic_obs shape = (33,) published...
Loop   0 step  129/495 => mimic_obs shape = (33,) published...
Loop   0 step  130/495 => mimic_obs shape = (33,) published...
Loop   0 step  131/495 => mimic_obs shape = (33,) published...
Loop   0 step  132/495 => mimic_obs shape = (33,) published...
Loop   0 step  133/495 => mimic_obs shape = (33,) published...
Loop   0 step  134/495 => mimic_obs shape = (33,) published...
Loop   0 step  135/495 => mimic_obs shape = (33,) published...
Loop   0 step  136/495 => mimic_obs shape = (33,) published...
Loop   0 step  137/495 => mimic_obs shape = (33,) published...
Loop   0 step  138/495 => mimic_obs shape = (33,) published...
Loop   0 step  139/495 => mimic_obs shape = (33,) published...
Loop   0 step  140/495 => mimic_obs shape = (33,) published...
Loop   0 step  141/495 => mimic_obs shape = (33,) published...
Loop   0 step  142/495 => mimic_obs shape = (33,) published...
Loop   0 step  143/495 => mimic_obs shape = (33,) published...
Loop   0 step  144/495 => mimic_obs shape = (33,) published...
Loop   0 step  145/495 => mimic_obs shape = (33,) published...
Loop   0 step  146/495 => mimic_obs shape = (33,) published...
Loop   0 step  147/495 => mimic_obs shape = (33,) published...
Loop   0 step  148/495 => mimic_obs shape = (33,) published...
Loop   0 step  149/495 => mimic_obs shape = (33,) published...
Loop   0 step  150/495 => mimic_obs shape = (33,) published...
Loop   0 step  151/495 => mimic_obs shape = (33,) published...
Loop   0 step  152/495 => mimic_obs shape = (33,) published...
Loop   0 step  153/495 => mimic_obs shape = (33,) published...
Loop   0 step  154/495 => mimic_obs shape = (33,) published...
Loop   0 step  155/495 => mimic_obs shape = (33,) published...
Loop   0 step  156/495 => mimic_obs shape = (33,) published...
Loop   0 step  157/495 => mimic_obs shape = (33,) published...
Loop   0 step  158/495 => mimic_obs shape = (33,) published...
Loop   0 step  159/495 => mimic_obs shape = (33,) published...
Loop   0 step  160/495 => mimic_obs shape = (33,) published...
Loop   0 step  161/495 => mimic_obs shape = (33,) published...
Loop   0 step  162/495 => mimic_obs shape = (33,) published...
Loop   0 step  163/495 => mimic_obs shape = (33,) published...
Loop   0 step  164/495 => mimic_obs shape = (33,) published...
Loop   0 step  165/495 => mimic_obs shape = (33,) published...
Loop   0 step  166/495 => mimic_obs shape = (33,) published...
Loop   0 step  167/495 => mimic_obs shape = (33,) published...
Loop   0 step  168/495 => mimic_obs shape = (33,) published...
Loop   0 step  169/495 => mimic_obs shape = (33,) published...
Loop   0 step  170/495 => mimic_obs shape = (33,) published...
Loop   0 step  171/495 => mimic_obs shape = (33,) published...
Loop   0 step  172/495 => mimic_obs shape = (33,) published...
Loop   0 step  173/495 => mimic_obs shape = (33,) published...
Loop   0 step  174/495 => mimic_obs shape = (33,) published...
Loop   0 step  175/495 => mimic_obs shape = (33,) published...
Loop   0 step  176/495 => mimic_obs shape = (33,) published...
Loop   0 step  177/495 => mimic_obs shape = (33,) published...
Loop   0 step  178/495 => mimic_obs shape = (33,) published...
Loop   0 step  179/495 => mimic_obs shape = (33,) published...
Loop   0 step  180/495 => mimic_obs shape = (33,) published...
Loop   0 step  181/495 => mimic_obs shape = (33,) published...
Loop   0 step  182/495 => mimic_obs shape = (33,) published...
Loop   0 step  183/495 => mimic_obs shape = (33,) published...
Loop   0 step  184/495 => mimic_obs shape = (33,) published...
Loop   0 step  185/495 => mimic_obs shape = (33,) published...
Loop   0 step  186/495 => mimic_obs shape = (33,) published...
Loop   0 step  187/495 => mimic_obs shape = (33,) published...
Loop   0 step  188/495 => mimic_obs shape = (33,) published...
Loop   0 step  189/495 => mimic_obs shape = (33,) published...
Loop   0 step  190/495 => mimic_obs shape = (33,) published...
Loop   0 step  191/495 => mimic_obs shape = (33,) published...
Loop   0 step  192/495 => mimic_obs shape = (33,) published...
Loop   0 step  193/495 => mimic_obs shape = (33,) published...
Loop   0 step  194/495 => mimic_obs shape = (33,) published...
Loop   0 step  195/495 => mimic_obs shape = (33,) published...
Loop   0 step  196/495 => mimic_obs shape = (33,) published...
Loop   0 step  197/495 => mimic_obs shape = (33,) published...
Loop   0 step  198/495 => mimic_obs shape = (33,) published...
Loop   0 step  199/495 => mimic_obs shape = (33,) published...
Loop   0 step  200/495 => mimic_obs shape = (33,) published...
Loop   0 step  201/495 => mimic_obs shape = (33,) published...
Loop   0 step  202/495 => mimic_obs shape = (33,) published...
Loop   0 step  203/495 => mimic_obs shape = (33,) published...
Loop   0 step  204/495 => mimic_obs shape = (33,) published...
Loop   0 step  205/495 => mimic_obs shape = (33,) published...
Loop   0 step  206/495 => mimic_obs shape = (33,) published...
Loop   0 step  207/495 => mimic_obs shape = (33,) published...
Loop   0 step  208/495 => mimic_obs shape = (33,) published...
Loop   0 step  209/495 => mimic_obs shape = (33,) published...
Loop   0 step  210/495 => mimic_obs shape = (33,) published...
Loop   0 step  211/495 => mimic_obs shape = (33,) published...
Loop   0 step  212/495 => mimic_obs shape = (33,) published...
Loop   0 step  213/495 => mimic_obs shape = (33,) published...
Loop   0 step  214/495 => mimic_obs shape = (33,) published...
Loop   0 step  215/495 => mimic_obs shape = (33,) published...
Loop   0 step  216/495 => mimic_obs shape = (33,) published...
Loop   0 step  217/495 => mimic_obs shape = (33,) published...
Loop   0 step  218/495 => mimic_obs shape = (33,) published...
Loop   0 step  219/495 => mimic_obs shape = (33,) published...
Loop   0 step  220/495 => mimic_obs shape = (33,) published...
Loop   0 step  221/495 => mimic_obs shape = (33,) published...
Loop   0 step  222/495 => mimic_obs shape = (33,) published...
Loop   0 step  223/495 => mimic_obs shape = (33,) published...
Loop   0 step  224/495 => mimic_obs shape = (33,) published...
Loop   0 step  225/495 => mimic_obs shape = (33,) published...
Loop   0 step  226/495 => mimic_obs shape = (33,) published...
Loop   0 step  227/495 => mimic_obs shape = (33,) published...
Loop   0 step  228/495 => mimic_obs shape = (33,) published...
Loop   0 step  229/495 => mimic_obs shape = (33,) published...
Loop   0 step  230/495 => mimic_obs shape = (33,) published...
Loop   0 step  231/495 => mimic_obs shape = (33,) published...
Loop   0 step  232/495 => mimic_obs shape = (33,) published...
Loop   0 step  233/495 => mimic_obs shape = (33,) published...
Loop   0 step  234/495 => mimic_obs shape = (33,) published...
Loop   0 step  235/495 => mimic_obs shape = (33,) published...
Loop   0 step  236/495 => mimic_obs shape = (33,) published...
Loop   0 step  237/495 => mimic_obs shape = (33,) published...
Loop   0 step  238/495 => mimic_obs shape = (33,) published...
Loop   0 step  239/495 => mimic_obs shape = (33,) published...
Loop   0 step  240/495 => mimic_obs shape = (33,) published...
Loop   0 step  241/495 => mimic_obs shape = (33,) published...
Loop   0 step  242/495 => mimic_obs shape = (33,) published...
Loop   0 step  243/495 => mimic_obs shape = (33,) published...
Loop   0 step  244/495 => mimic_obs shape = (33,) published...
Loop   0 step  245/495 => mimic_obs shape = (33,) published...
Loop   0 step  246/495 => mimic_obs shape = (33,) published...
Loop   0 step  247/495 => mimic_obs shape = (33,) published...
Loop   0 step  248/495 => mimic_obs shape = (33,) published...
Loop   0 step  249/495 => mimic_obs shape = (33,) published...
Loop   0 step  250/495 => mimic_obs shape = (33,) published...
Loop   0 step  251/495 => mimic_obs shape = (33,) published...
Loop   0 step  252/495 => mimic_obs shape = (33,) published...
Loop   0 step  253/495 => mimic_obs shape = (33,) published...
Loop   0 step  254/495 => mimic_obs shape = (33,) published...
Loop   0 step  255/495 => mimic_obs shape = (33,) published...
Loop   0 step  256/495 => mimic_obs shape = (33,) published...
Loop   0 step  257/495 => mimic_obs shape = (33,) published...
Loop   0 step  258/495 => mimic_obs shape = (33,) published...
Loop   0 step  259/495 => mimic_obs shape = (33,) published...
Loop   0 step  260/495 => mimic_obs shape = (33,) published...
Loop   0 step  261/495 => mimic_obs shape = (33,) published...
Loop   0 step  262/495 => mimic_obs shape = (33,) published...
Loop   0 step  263/495 => mimic_obs shape = (33,) published...
Loop   0 step  264/495 => mimic_obs shape = (33,) published...
Loop   0 step  265/495 => mimic_obs shape = (33,) published...
Loop   0 step  266/495 => mimic_obs shape = (33,) published...
Loop   0 step  267/495 => mimic_obs shape = (33,) published...
Loop   0 step  268/495 => mimic_obs shape = (33,) published...
Loop   0 step  269/495 => mimic_obs shape = (33,) published...
Loop   0 step  270/495 => mimic_obs shape = (33,) published...
Loop   0 step  271/495 => mimic_obs shape = (33,) published...
Loop   0 step  272/495 => mimic_obs shape = (33,) published...
Loop   0 step  273/495 => mimic_obs shape = (33,) published...
Loop   0 step  274/495 => mimic_obs shape = (33,) published...
Loop   0 step  275/495 => mimic_obs shape = (33,) published...
Loop   0 step  276/495 => mimic_obs shape = (33,) published...
Loop   0 step  277/495 => mimic_obs shape = (33,) published...
Loop   0 step  278/495 => mimic_obs shape = (33,) published...
Loop   0 step  279/495 => mimic_obs shape = (33,) published...
Loop   0 step  280/495 => mimic_obs shape = (33,) published...
Loop   0 step  281/495 => mimic_obs shape = (33,) published...
Loop   0 step  282/495 => mimic_obs shape = (33,) published...
Loop   0 step  283/495 => mimic_obs shape = (33,) published...
Loop   0 step  284/495 => mimic_obs shape = (33,) published...
Loop   0 step  285/495 => mimic_obs shape = (33,) published...
Loop   0 step  286/495 => mimic_obs shape = (33,) published...
Loop   0 step  287/495 => mimic_obs shape = (33,) published...
Loop   0 step  288/495 => mimic_obs shape = (33,) published...
Loop   0 step  289/495 => mimic_obs shape = (33,) published...
Loop   0 step  290/495 => mimic_obs shape = (33,) published...
Loop   0 step  291/495 => mimic_obs shape = (33,) published...
Loop   0 step  292/495 => mimic_obs shape = (33,) published...
Loop   0 step  293/495 => mimic_obs shape = (33,) published...
Loop   0 step  294/495 => mimic_obs shape = (33,) published...
Loop   0 step  295/495 => mimic_obs shape = (33,) published...
Loop   0 step  296/495 => mimic_obs shape = (33,) published...
Loop   0 step  297/495 => mimic_obs shape = (33,) published...
Loop   0 step  298/495 => mimic_obs shape = (33,) published...
Loop   0 step  299/495 => mimic_obs shape = (33,) published...
Loop   0 step  300/495 => mimic_obs shape = (33,) published...
Loop   0 step  301/495 => mimic_obs shape = (33,) published...
Loop   0 step  302/495 => mimic_obs shape = (33,) published...
Loop   0 step  303/495 => mimic_obs shape = (33,) published...
Loop   0 step  304/495 => mimic_obs shape = (33,) published...
Loop   0 step  305/495 => mimic_obs shape = (33,) published...
Loop   0 step  306/495 => mimic_obs shape = (33,) published...
Loop   0 step  307/495 => mimic_obs shape = (33,) published...
Loop   0 step  308/495 => mimic_obs shape = (33,) published...
Loop   0 step  309/495 => mimic_obs shape = (33,) published...
Loop   0 step  310/495 => mimic_obs shape = (33,) published...
Loop   0 step  311/495 => mimic_obs shape = (33,) published...
Loop   0 step  312/495 => mimic_obs shape = (33,) published...
Loop   0 step  313/495 => mimic_obs shape = (33,) published...
Loop   0 step  314/495 => mimic_obs shape = (33,) published...
Loop   0 step  315/495 => mimic_obs shape = (33,) published...
Loop   0 step  316/495 => mimic_obs shape = (33,) published...
Loop   0 step  317/495 => mimic_obs shape = (33,) published...
Loop   0 step  318/495 => mimic_obs shape = (33,) published...
Loop   0 step  319/495 => mimic_obs shape = (33,) published...
Loop   0 step  320/495 => mimic_obs shape = (33,) published...
Loop   0 step  321/495 => mimic_obs shape = (33,) published...
Loop   0 step  322/495 => mimic_obs shape = (33,) published...
Loop   0 step  323/495 => mimic_obs shape = (33,) published...
Loop   0 step  324/495 => mimic_obs shape = (33,) published...
Loop   0 step  325/495 => mimic_obs shape = (33,) published...
Loop   0 step  326/495 => mimic_obs shape = (33,) published...
Loop   0 step  327/495 => mimic_obs shape = (33,) published...
Loop   0 step  328/495 => mimic_obs shape = (33,) published...
Loop   0 step  329/495 => mimic_obs shape = (33,) published...
Loop   0 step  330/495 => mimic_obs shape = (33,) published...
Loop   0 step  331/495 => mimic_obs shape = (33,) published...
Loop   0 step  332/495 => mimic_obs shape = (33,) published...
Loop   0 step  333/495 => mimic_obs shape = (33,) published...
Loop   0 step  334/495 => mimic_obs shape = (33,) published...
Loop   0 step  335/495 => mimic_obs shape = (33,) published...
Loop   0 step  336/495 => mimic_obs shape = (33,) published...
Loop   0 step  337/495 => mimic_obs shape = (33,) published...
Loop   0 step  338/495 => mimic_obs shape = (33,) published...
Loop   0 step  339/495 => mimic_obs shape = (33,) published...
Loop   0 step  340/495 => mimic_obs shape = (33,) published...
Loop   0 step  341/495 => mimic_obs shape = (33,) published...
Loop   0 step  342/495 => mimic_obs shape = (33,) published...
Loop   0 step  343/495 => mimic_obs shape = (33,) published...
Loop   0 step  344/495 => mimic_obs shape = (33,) published...
Loop   0 step  345/495 => mimic_obs shape = (33,) published...
Loop   0 step  346/495 => mimic_obs shape = (33,) published...
Loop   0 step  347/495 => mimic_obs shape = (33,) published...
Loop   0 step  348/495 => mimic_obs shape = (33,) published...
Loop   0 step  349/495 => mimic_obs shape = (33,) published...
Loop   0 step  350/495 => mimic_obs shape = (33,) published...
Loop   0 step  351/495 => mimic_obs shape = (33,) published...
Loop   0 step  352/495 => mimic_obs shape = (33,) published...
Loop   0 step  353/495 => mimic_obs shape = (33,) published...
Loop   0 step  354/495 => mimic_obs shape = (33,) published...
Loop   0 step  355/495 => mimic_obs shape = (33,) published...
Loop   0 step  356/495 => mimic_obs shape = (33,) published...
Loop   0 step  357/495 => mimic_obs shape = (33,) published...
Loop   0 step  358/495 => mimic_obs shape = (33,) published...
Loop   0 step  359/495 => mimic_obs shape = (33,) published...
Loop   0 step  360/495 => mimic_obs shape = (33,) published...
Loop   0 step  361/495 => mimic_obs shape = (33,) published...
Loop   0 step  362/495 => mimic_obs shape = (33,) published...
Loop   0 step  363/495 => mimic_obs shape = (33,) published...
Loop   0 step  364/495 => mimic_obs shape = (33,) published...
Loop   0 step  365/495 => mimic_obs shape = (33,) published...
Loop   0 step  366/495 => mimic_obs shape = (33,) published...
Loop   0 step  367/495 => mimic_obs shape = (33,) published...
Loop   0 step  368/495 => mimic_obs shape = (33,) published...
Loop   0 step  369/495 => mimic_obs shape = (33,) published...
Loop   0 step  370/495 => mimic_obs shape = (33,) published...
Loop   0 step  371/495 => mimic_obs shape = (33,) published...
Loop   0 step  372/495 => mimic_obs shape = (33,) published...
Loop   0 step  373/495 => mimic_obs shape = (33,) published...
Loop   0 step  374/495 => mimic_obs shape = (33,) published...
Loop   0 step  375/495 => mimic_obs shape = (33,) published...
Loop   0 step  376/495 => mimic_obs shape = (33,) published...
Loop   0 step  377/495 => mimic_obs shape = (33,) published...
Loop   0 step  378/495 => mimic_obs shape = (33,) published...
Loop   0 step  379/495 => mimic_obs shape = (33,) published...
Loop   0 step  380/495 => mimic_obs shape = (33,) published...
Loop   0 step  381/495 => mimic_obs shape = (33,) published...
Loop   0 step  382/495 => mimic_obs shape = (33,) published...
Loop   0 step  383/495 => mimic_obs shape = (33,) published...
Loop   0 step  384/495 => mimic_obs shape = (33,) published...
Loop   0 step  385/495 => mimic_obs shape = (33,) published...
Loop   0 step  386/495 => mimic_obs shape = (33,) published...
Loop   0 step  387/495 => mimic_obs shape = (33,) published...
Loop   0 step  388/495 => mimic_obs shape = (33,) published...
Loop   0 step  389/495 => mimic_obs shape = (33,) published...
Loop   0 step  390/495 => mimic_obs shape = (33,) published...
Loop   0 step  391/495 => mimic_obs shape = (33,) published...
Loop   0 step  392/495 => mimic_obs shape = (33,) published...
Loop   0 step  393/495 => mimic_obs shape = (33,) published...
Loop   0 step  394/495 => mimic_obs shape = (33,) published...
Loop   0 step  395/495 => mimic_obs shape = (33,) published...
Loop   0 step  396/495 => mimic_obs shape = (33,) published...
Loop   0 step  397/495 => mimic_obs shape = (33,) published...
Loop   0 step  398/495 => mimic_obs shape = (33,) published...
Loop   0 step  399/495 => mimic_obs shape = (33,) published...
Loop   0 step  400/495 => mimic_obs shape = (33,) published...
Loop   0 step  401/495 => mimic_obs shape = (33,) published...
Loop   0 step  402/495 => mimic_obs shape = (33,) published...
Loop   0 step  403/495 => mimic_obs shape = (33,) published...
Loop   0 step  404/495 => mimic_obs shape = (33,) published...
Loop   0 step  405/495 => mimic_obs shape = (33,) published...
Loop   0 step  406/495 => mimic_obs shape = (33,) published...
Loop   0 step  407/495 => mimic_obs shape = (33,) published...
Loop   0 step  408/495 => mimic_obs shape = (33,) published...
Loop   0 step  409/495 => mimic_obs shape = (33,) published...
Loop   0 step  410/495 => mimic_obs shape = (33,) published...
Loop   0 step  411/495 => mimic_obs shape = (33,) published...
Loop   0 step  412/495 => mimic_obs shape = (33,) published...
Loop   0 step  413/495 => mimic_obs shape = (33,) published...
Loop   0 step  414/495 => mimic_obs shape = (33,) published...
Loop   0 step  415/495 => mimic_obs shape = (33,) published...
Loop   0 step  416/495 => mimic_obs shape = (33,) published...
Loop   0 step  417/495 => mimic_obs shape = (33,) published...
Loop   0 step  418/495 => mimic_obs shape = (33,) published...
Loop   0 step  419/495 => mimic_obs shape = (33,) published...
Loop   0 step  420/495 => mimic_obs shape = (33,) published...
Loop   0 step  421/495 => mimic_obs shape = (33,) published...
