Importing module 'gym_38' (/home/hank/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/hank/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
Robot type:  g1
Motion file:  
/home/hank/TWIST（anyadapter）/track_dataset/twist_motion_dataset/biomotionlab_n
oje/rub001_0009_sitting1.pkl
Steps:  1
Motion speed:  1.0
Motion scale:  1.0
Reference mode:  clean
[Motion Server] Torch device: cpu

[MotionLib] Loading motions:   0%|          | 0/1 [00:00<?, ?it/s]
[MotionLib] Loading motions: 100%|██████████| 1/1 [00:00<00:00, 44.83it/s]
Loaded 1 motions with a total length of 5.825s.
[Motion Server] Reference mode: clean; corruption=formal; seed=42
[Motion Server] Heading mode: relative-to-first-frame; source initial yaw=3.0760
rad
[Motion Server] Motion summary: relative_yaw=3.0666 rad, canonical_xy=(0.696, 
0.123) m
[Motion Server] Waiting for sim_ready_g1...
[Motion Server] MuJoCo ready; starting reference frame 0
[Motion Server] Streaming for 291 steps at dt=0.020 seconds, motion_speed=1.000,
motion_scale=1.000...
Loop   0 step    0/291 => mimic_obs shape = (33,) published...
Loop   0 step    1/291 => mimic_obs shape = (33,) published...
Loop   0 step    2/291 => mimic_obs shape = (33,) published...
Loop   0 step    3/291 => mimic_obs shape = (33,) published...
Loop   0 step    4/291 => mimic_obs shape = (33,) published...
Loop   0 step    5/291 => mimic_obs shape = (33,) published...
Loop   0 step    6/291 => mimic_obs shape = (33,) published...
Loop   0 step    7/291 => mimic_obs shape = (33,) published...
Loop   0 step    8/291 => mimic_obs shape = (33,) published...
Loop   0 step    9/291 => mimic_obs shape = (33,) published...
Loop   0 step   10/291 => mimic_obs shape = (33,) published...
Loop   0 step   11/291 => mimic_obs shape = (33,) published...
Loop   0 step   12/291 => mimic_obs shape = (33,) published...
Loop   0 step   13/291 => mimic_obs shape = (33,) published...
Loop   0 step   14/291 => mimic_obs shape = (33,) published...
Loop   0 step   15/291 => mimic_obs shape = (33,) published...
Loop   0 step   16/291 => mimic_obs shape = (33,) published...
Loop   0 step   17/291 => mimic_obs shape = (33,) published...
Loop   0 step   18/291 => mimic_obs shape = (33,) published...
Loop   0 step   19/291 => mimic_obs shape = (33,) published...
Loop   0 step   20/291 => mimic_obs shape = (33,) published...
Loop   0 step   63/291 => mimic_obs shape = (33,) published...
Loop   0 step   64/291 => mimic_obs shape = (33,) published...
Loop   0 step   65/291 => mimic_obs shape = (33,) published...
Loop   0 step   66/291 => mimic_obs shape = (33,) published...
Loop   0 step   67/291 => mimic_obs shape = (33,) published...
Loop   0 step   68/291 => mimic_obs shape = (33,) published...
Loop   0 step   69/291 => mimic_obs shape = (33,) published...
Loop   0 step   70/291 => mimic_obs shape = (33,) published...
Loop   0 step   71/291 => mimic_obs shape = (33,) published...
Loop   0 step   72/291 => mimic_obs shape = (33,) published...
Loop   0 step   73/291 => mimic_obs shape = (33,) published...
Loop   0 step   74/291 => mimic_obs shape = (33,) published...
Loop   0 step   75/291 => mimic_obs shape = (33,) published...
Loop   0 step   76/291 => mimic_obs shape = (33,) published...
Loop   0 step   77/291 => mimic_obs shape = (33,) published...
Loop   0 step   78/291 => mimic_obs shape = (33,) published...
Loop   0 step   79/291 => mimic_obs shape = (33,) published...
Loop   0 step   80/291 => mimic_obs shape = (33,) published...
Loop   0 step   81/291 => mimic_obs shape = (33,) published...
Loop   0 step   82/291 => mimic_obs shape = (33,) published...
Loop   0 step   83/291 => mimic_obs shape = (33,) published...
Loop   0 step   84/291 => mimic_obs shape = (33,) published...
Loop   0 step   85/291 => mimic_obs shape = (33,) published...
Loop   0 step   86/291 => mimic_obs shape = (33,) published...
Loop   0 step   87/291 => mimic_obs shape = (33,) published...
Loop   0 step   88/291 => mimic_obs shape = (33,) published...
Loop   0 step   89/291 => mimic_obs shape = (33,) published...
Loop   0 step   90/291 => mimic_obs shape = (33,) published...
Loop   0 step   91/291 => mimic_obs shape = (33,) published...
Loop   0 step   92/291 => mimic_obs shape = (33,) published...
Loop   0 step   93/291 => mimic_obs shape = (33,) published...
Loop   0 step   94/291 => mimic_obs shape = (33,) published...
Loop   0 step   95/291 => mimic_obs shape = (33,) published...
Loop   0 step   96/291 => mimic_obs shape = (33,) published...
Loop   0 step   97/291 => mimic_obs shape = (33,) published...
Loop   0 step   98/291 => mimic_obs shape = (33,) published...
Loop   0 step   99/291 => mimic_obs shape = (33,) published...
Loop   0 step  100/291 => mimic_obs shape = (33,) published...
Loop   0 step  101/291 => mimic_obs shape = (33,) published...
Loop   0 step  102/291 => mimic_obs shape = (33,) published...
Loop   0 step  103/291 => mimic_obs shape = (33,) published...
Loop   0 step  104/291 => mimic_obs shape = (33,) published...
Loop   0 step  105/291 => mimic_obs shape = (33,) published...
Loop   0 step  106/291 => mimic_obs shape = (33,) published...
Loop   0 step  107/291 => mimic_obs shape = (33,) published...
Loop   0 step  108/291 => mimic_obs shape = (33,) published...
Loop   0 step  109/291 => mimic_obs shape = (33,) published...
Loop   0 step  110/291 => mimic_obs shape = (33,) published...
Loop   0 step  111/291 => mimic_obs shape = (33,) published...
Loop   0 step  112/291 => mimic_obs shape = (33,) published...
Loop   0 step  113/291 => mimic_obs shape = (33,) published...
Loop   0 step  114/291 => mimic_obs shape = (33,) published...
Loop   0 step  115/291 => mimic_obs shape = (33,) published...
Loop   0 step  116/291 => mimic_obs shape = (33,) published...
Loop   0 step  117/291 => mimic_obs shape = (33,) published...
Loop   0 step  118/291 => mimic_obs shape = (33,) published...
Loop   0 step  119/291 => mimic_obs shape = (33,) published...
Loop   0 step  120/291 => mimic_obs shape = (33,) published...
Loop   0 step  121/291 => mimic_obs shape = (33,) published...
Loop   0 step  122/291 => mimic_obs shape = (33,) published...
Loop   0 step  123/291 => mimic_obs shape = (33,) published...
Loop   0 step  124/291 => mimic_obs shape = (33,) published...
Loop   0 step  125/291 => mimic_obs shape = (33,) published...
Loop   0 step  126/291 => mimic_obs shape = (33,) published...
Loop   0 step  127/291 => mimic_obs shape = (33,) published...
Loop   0 step  128/291 => mimic_obs shape = (33,) published...
Loop   0 step  129/291 => mimic_obs shape = (33,) published...
Loop   0 step  130/291 => mimic_obs shape = (33,) published...
Loop   0 step  131/291 => mimic_obs shape = (33,) published...
Loop   0 step  132/291 => mimic_obs shape = (33,) published...
Loop   0 step  133/291 => mimic_obs shape = (33,) published...
Loop   0 step  134/291 => mimic_obs shape = (33,) published...
Loop   0 step  135/291 => mimic_obs shape = (33,) published...
Loop   0 step  136/291 => mimic_obs shape = (33,) published...
Loop   0 step  137/291 => mimic_obs shape = (33,) published...
Loop   0 step  138/291 => mimic_obs shape = (33,) published...
Loop   0 step  139/291 => mimic_obs shape = (33,) published...
Loop   0 step  140/291 => mimic_obs shape = (33,) published...
Loop   0 step  141/291 => mimic_obs shape = (33,) published...
Loop   0 step  142/291 => mimic_obs shape = (33,) published...
Loop   0 step  143/291 => mimic_obs shape = (33,) published...
Loop   0 step  144/291 => mimic_obs shape = (33,) published...
Loop   0 step  145/291 => mimic_obs shape = (33,) published...
Loop   0 step  146/291 => mimic_obs shape = (33,) published...
Loop   0 step  147/291 => mimic_obs shape = (33,) published...
Loop   0 step  148/291 => mimic_obs shape = (33,) published...
Loop   0 step  149/291 => mimic_obs shape = (33,) published...
Loop   0 step  150/291 => mimic_obs shape = (33,) published...
Loop   0 step  151/291 => mimic_obs shape = (33,) published...
Loop   0 step  152/291 => mimic_obs shape = (33,) published...
Loop   0 step  153/291 => mimic_obs shape = (33,) published...
Loop   0 step  154/291 => mimic_obs shape = (33,) published...
Loop   0 step  155/291 => mimic_obs shape = (33,) published...
Loop   0 step  156/291 => mimic_obs shape = (33,) published...
Loop   0 step  157/291 => mimic_obs shape = (33,) published...
Loop   0 step  158/291 => mimic_obs shape = (33,) published...
Loop   0 step  159/291 => mimic_obs shape = (33,) published...
Loop   0 step  160/291 => mimic_obs shape = (33,) published...
Loop   0 step  161/291 => mimic_obs shape = (33,) published...
Loop   0 step  162/291 => mimic_obs shape = (33,) published...
Loop   0 step  163/291 => mimic_obs shape = (33,) published...
Loop   0 step  164/291 => mimic_obs shape = (33,) published...
Loop   0 step  165/291 => mimic_obs shape = (33,) published...
Loop   0 step  166/291 => mimic_obs shape = (33,) published...
Loop   0 step  167/291 => mimic_obs shape = (33,) published...
Loop   0 step  168/291 => mimic_obs shape = (33,) published...
Loop   0 step  169/291 => mimic_obs shape = (33,) published...
Loop   0 step  170/291 => mimic_obs shape = (33,) published...
Loop   0 step  171/291 => mimic_obs shape = (33,) published...
Loop   0 step  172/291 => mimic_obs shape = (33,) published...
Loop   0 step  173/291 => mimic_obs shape = (33,) published...
Loop   0 step  174/291 => mimic_obs shape = (33,) published...
Loop   0 step  175/291 => mimic_obs shape = (33,) published...
Loop   0 step  176/291 => mimic_obs shape = (33,) published...
Loop   0 step  177/291 => mimic_obs shape = (33,) published...
Loop   0 step  178/291 => mimic_obs shape = (33,) published...
Loop   0 step  179/291 => mimic_obs shape = (33,) published...
Loop   0 step  180/291 => mimic_obs shape = (33,) published...
Loop   0 step  181/291 => mimic_obs shape = (33,) published...
Loop   0 step  182/291 => mimic_obs shape = (33,) published...
Loop   0 step  183/291 => mimic_obs shape = (33,) published...
Loop   0 step  184/291 => mimic_obs shape = (33,) published...
Loop   0 step  185/291 => mimic_obs shape = (33,) published...
Loop   0 step  186/291 => mimic_obs shape = (33,) published...
Loop   0 step  187/291 => mimic_obs shape = (33,) published...
Loop   0 step  188/291 => mimic_obs shape = (33,) published...
Loop   0 step  189/291 => mimic_obs shape = (33,) published...
Loop   0 step  190/291 => mimic_obs shape = (33,) published...
Loop   0 step  191/291 => mimic_obs shape = (33,) published...
Loop   0 step  192/291 => mimic_obs shape = (33,) published...
Loop   0 step  193/291 => mimic_obs shape = (33,) published...
Loop   0 step  194/291 => mimic_obs shape = (33,) published...
Loop   0 step  195/291 => mimic_obs shape = (33,) published...
Loop   0 step  196/291 => mimic_obs shape = (33,) published...
Loop   0 step  197/291 => mimic_obs shape = (33,) published...
Loop   0 step  198/291 => mimic_obs shape = (33,) published...
Loop   0 step  199/291 => mimic_obs shape = (33,) published...
Loop   0 step  200/291 => mimic_obs shape = (33,) published...
Loop   0 step  201/291 => mimic_obs shape = (33,) published...
Loop   0 step  202/291 => mimic_obs shape = (33,) published...
Loop   0 step  203/291 => mimic_obs shape = (33,) published...
Loop   0 step  204/291 => mimic_obs shape = (33,) published...
Loop   0 step  205/291 => mimic_obs shape = (33,) published...
Loop   0 step  206/291 => mimic_obs shape = (33,) published...
Loop   0 step  207/291 => mimic_obs shape = (33,) published...
Loop   0 step  208/291 => mimic_obs shape = (33,) published...
Loop   0 step  209/291 => mimic_obs shape = (33,) published...
Loop   0 step  210/291 => mimic_obs shape = (33,) published...
Loop   0 step  211/291 => mimic_obs shape = (33,) published...
Loop   0 step  212/291 => mimic_obs shape = (33,) published...
Loop   0 step  213/291 => mimic_obs shape = (33,) published...
Loop   0 step  214/291 => mimic_obs shape = (33,) published...
Loop   0 step  215/291 => mimic_obs shape = (33,) published...
Loop   0 step  216/291 => mimic_obs shape = (33,) published...
Loop   0 step  217/291 => mimic_obs shape = (33,) published...
Loop   0 step  218/291 => mimic_obs shape = (33,) published...
Loop   0 step  219/291 => mimic_obs shape = (33,) published...
Loop   0 step  220/291 => mimic_obs shape = (33,) published...
Loop   0 step  221/291 => mimic_obs shape = (33,) published...
Loop   0 step  222/291 => mimic_obs shape = (33,) published...
Loop   0 step  223/291 => mimic_obs shape = (33,) published...
Loop   0 step  224/291 => mimic_obs shape = (33,) published...
Loop   0 step  225/291 => mimic_obs shape = (33,) published...
Loop   0 step  226/291 => mimic_obs shape = (33,) published...
Loop   0 step  227/291 => mimic_obs shape = (33,) published...
Loop   0 step  228/291 => mimic_obs shape = (33,) published...
Loop   0 step  229/291 => mimic_obs shape = (33,) published...
Loop   0 step  230/291 => mimic_obs shape = (33,) published...
Loop   0 step  231/291 => mimic_obs shape = (33,) published...
Loop   0 step  232/291 => mimic_obs shape = (33,) published...
Loop   0 step  233/291 => mimic_obs shape = (33,) published...
Loop   0 step  234/291 => mimic_obs shape = (33,) published...
Loop   0 step  235/291 => mimic_obs shape = (33,) published...
Loop   0 step  236/291 => mimic_obs shape = (33,) published...
Loop   0 step  237/291 => mimic_obs shape = (33,) published...
Loop   0 step  238/291 => mimic_obs shape = (33,) published...
Loop   0 step  239/291 => mimic_obs shape = (33,) published...
Loop   0 step  240/291 => mimic_obs shape = (33,) published...
Loop   0 step  241/291 => mimic_obs shape = (33,) published...
Loop   0 step  242/291 => mimic_obs shape = (33,) published...
Loop   0 step  243/291 => mimic_obs shape = (33,) published...
Loop   0 step  244/291 => mimic_obs shape = (33,) published...
Loop   0 step  245/291 => mimic_obs shape = (33,) published...
Loop   0 step  246/291 => mimic_obs shape = (33,) published...
Loop   0 step  247/291 => mimic_obs shape = (33,) published...
Loop   0 step  248/291 => mimic_obs shape = (33,) published...
Loop   0 step  249/291 => mimic_obs shape = (33,) published...
Loop   0 step  250/291 => mimic_obs shape = (33,) published...
Loop   0 step  251/291 => mimic_obs shape = (33,) published...
Loop   0 step  252/291 => mimic_obs shape = (33,) published...
Loop   0 step  253/291 => mimic_obs shape = (33,) published...
Loop   0 step  254/291 => mimic_obs shape = (33,) published...
Loop   0 step  255/291 => mimic_obs shape = (33,) published...
Loop   0 step  256/291 => mimic_obs shape = (33,) published...
Loop   0 step  257/291 => mimic_obs shape = (33,) published...
Loop   0 step  258/291 => mimic_obs shape = (33,) published...
Loop   0 step  259/291 => mimic_obs shape = (33,) published...
Loop   0 step  260/291 => mimic_obs shape = (33,) published...
Loop   0 step  261/291 => mimic_obs shape = (33,) published...
Loop   0 step  262/291 => mimic_obs shape = (33,) published...
Loop   0 step  263/291 => mimic_obs shape = (33,) published...
Loop   0 step  264/291 => mimic_obs shape = (33,) published...
Loop   0 step  265/291 => mimic_obs shape = (33,) published...
Loop   0 step  266/291 => mimic_obs shape = (33,) published...
Loop   0 step  267/291 => mimic_obs shape = (33,) published...
Loop   0 step  268/291 => mimic_obs shape = (33,) published...
Loop   0 step  269/291 => mimic_obs shape = (33,) published...
Loop   0 step  270/291 => mimic_obs shape = (33,) published...
Loop   0 step  271/291 => mimic_obs shape = (33,) published...
Loop   0 step  272/291 => mimic_obs shape = (33,) published...
Loop   0 step  273/291 => mimic_obs shape = (33,) published...
Loop   0 step  274/291 => mimic_obs shape = (33,) published...
Loop   0 step  275/291 => mimic_obs shape = (33,) published...
Loop   0 step  276/291 => mimic_obs shape = (33,) published...
Loop   0 step  277/291 => mimic_obs shape = (33,) published...
Loop   0 step  278/291 => mimic_obs shape = (33,) published...
Loop   0 step  279/291 => mimic_obs shape = (33,) published...
Loop   0 step  280/291 => mimic_obs shape = (33,) published...
Loop   0 step  281/291 => mimic_obs shape = (33,) published...
Loop   0 step  282/291 => mimic_obs shape = (33,) published...
Loop   0 step  283/291 => mimic_obs shape = (33,) published...
Loop   0 step  284/291 => mimic_obs shape = (33,) published...
Loop   0 step  285/291 => mimic_obs shape = (33,) published...
Loop   0 step  286/291 => mimic_obs shape = (33,) published...
Loop   0 step  287/291 => mimic_obs shape = (33,) published...
Loop   0 step  288/291 => mimic_obs shape = (33,) published...
Loop   0 step  289/291 => mimic_obs shape = (33,) published...
Loop   0 step  290/291 => mimic_obs shape = (33,) published...
[Motion Server] Exiting...Interpolating to default mimic_obs...
